# Design: Design Processor already active.
# 
# DESIGN: Default Design Language: VHDL
# DESIGN: Default BDE Language: VHDL
# DESIGN: C-Synthesis: Not Defined
# DESIGN: HDL Synthesis: Not Defined
# DESIGN: Physical Synthesis: Not Defined
# DESIGN: Implementation: Not Defined
acom -reorder -O3 -work Processor -2002  $dsn/src/adder16bit.vhd $dsn/src/and2Gate.vhd $dsn/src/andGate.vhd $dsn/src/fulladder.vhd $dsn/src/halfadder.vhd $dsn/src/multi16bit.vhd $dsn/src/multiplexer16bit.vhd $dsn/src/multiplexer16bitstruct.vhd $dsn/src/nandGate.vhd $dsn/src/notGate.vhd $dsn/src/orGate.vhd $dsn/src/sub16bit.vhd $dsn/src/xorGate.vhd
# Compile with File Reorder...
# Warning: DAGGEN_0523: The source is compiled without the -dbg switch. Line breakpoints and assertion debug will not be available.
# File: C:\Users\Brad\Documents\GitHub\ece443Final\ece443FinalProject\Processor\src\adder16bit.vhd
# Compile Entity "adder16bit"
# Compile Architecture "structure" of Entity "adder16bit"
# File: C:\Users\Brad\Documents\GitHub\ece443Final\ece443FinalProject\Processor\src\and2Gate.vhd
# Compile Entity "and2Gate"
# Compile Architecture "behave" of Entity "and2Gate"
# File: C:\Users\Brad\Documents\GitHub\ece443Final\ece443FinalProject\Processor\src\andGate.vhd
# Compile Entity "andGate"
# Compile Architecture "behave" of Entity "andGate"
# File: C:\Users\Brad\Documents\GitHub\ece443Final\ece443FinalProject\Processor\src\fulladder.vhd
# Compile Entity "fulladder"
# Compile Architecture "STRUCTURAL" of Entity "fulladder"
# File: C:\Users\Brad\Documents\GitHub\ece443Final\ece443FinalProject\Processor\src\halfadder.vhd
# Compile Entity "halfadder"
# Compile Architecture "structure" of Entity "halfadder"
# File: C:\Users\Brad\Documents\GitHub\ece443Final\ece443FinalProject\Processor\src\multi16bit.vhd
# Compile Entity "multi16bit"
# Compile Architecture "behaviorModel" of Entity "multi16bit"
# File: C:\Users\Brad\Documents\GitHub\ece443Final\ece443FinalProject\Processor\src\multiplexer16bit.vhd
# Compile Entity "multiplexer16bit"
# Compile Architecture "behave" of Entity "multiplexer16bit"
# File: C:\Users\Brad\Documents\GitHub\ece443Final\ece443FinalProject\Processor\src\multiplexer16bitstruct.vhd
# Compile Entity "multiplexer16bit"
# Compile Architecture "struct" of Entity "multiplexer16bit"
# File: C:\Users\Brad\Documents\GitHub\ece443Final\ece443FinalProject\Processor\src\nandGate.vhd
